reduced_formulas,descriptive_formulas,bandgap
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
Br39C95Cs5H491I261N184Pb100,Cs0.05FA0.79GU0.05MA0.11PbBr0.39I2.61,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br12C20H103I48N37Pb20,FA0.85MA0.15PbBr0.6I2.4,
Br3CsPb,CsPbBr3,2.300000245251625
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
C2H8I3NPb,(DMA)PbI3,
CH6I3NPb,MAPbI3,1.5900001695435149
CH6I3NPb,MAPbI3,1.5800001684772036
CH6I3NPb,MAPbI3,1.5900001695435149
CH6I2NSb,MASbI2,
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,1.6300001738087604
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
C20H48I16N6Pb5,(PEA)2MA4Pb5I16,1.6400001748750719
Br3C2Cl3H12N2Pb2,MAPbBr1.5Cl1.5,2.650000282572525
BrCsI2Pb,CsPbBrI2,
CH6I3NPb,MAPbI3,1.5400001642119578
Br30C95Cs5H491I270N174Pb100,Cs0.05FA0.79MA0.16PbBr0.3I2.7,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5500001652782691
CH6I3NPb,MAPbI3,1.6000001706098266
BrCsI2Pb,CsPbBrI2,
BrCCsH5IN2Pb,CsFAPbBrI,1.6300001738087604
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5900001695435149
CH6I3NPb,MAPbI3,1.6000001706098266
Br50C96Cs5H497I250N175Pb100,Cs0.05FA0.79MA0.17PbBr0.5I2.5,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C18Cs2H93I51N33Pb20,Cs0.1FA0.75MA0.15PbBr0.45I2.55,
Br3C10H60I27N10Pb10,MAPbBr0.3I2.7,1.500000159946712
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br3C20H101I57N39Pb20,FA0.95MA0.05PbBr0.15I2.85,1.5500001652782691
CH6I3NPb,MAPbI3,1.5500001652782691
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br42C95Cs5H490I258N175Pb100,Cs0.05FA0.8MA0.15PbBr0.42I2.58,
Br3C20Cs5H100I72N40Pb25,Cs0.2FA0.8PbBr0.12I2.88,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,
BrCH6I2NPb,MAPbBrI2,
CH6I3NPb,MAPbI3,1.5900001695435149
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6100001716761378
Br3C7CsH35I21N14Pb8,Cs0.125FA0.875PbBr0.375I2.625,
CH6I3NPb,MAPbI3,1.6000001706098266
Ag2BiI5,Ag2BiI5,2.2200002367211344
CsI3Pb,CsPbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
BrC10H51I29N19Pb10,FA0.9MA0.1PbBr0.1I2.9,1.5600001663445808
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
,,
C2H11I3N3Pb,FAMAPbI3,
CH5I3N2Pb,FAPbI3,1.4800001578140891
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5600001663445808
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C5H25I15N10PbSn4,FAPb0.2Sn0.8I3,1.2900001375541725
Br45C95Cs5H489I255N176Pb100,Cs0.05FA0.81MA0.14PbBr0.45I2.55,
BrCsI2Pb,CsPbBrI2,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br50C100H517I250N183Pb100,FA0.83MA0.17PbBr0.5I2.5,
CH6I3NPb,MAPbI3,1.6000001706098266
Br25C19Cs6H95I25N38Pb25,Cs0.24FA0.76PbBrI,
Br51C90Cs10H465I249N165Pb100,Cs0.10FA0.75MA0.15PbBr0.51I2.49,1.6300001738087604
Br2CsIPb,CsPbBr2I,2.0500002185938397
CH6I3NPb,MAPbI3,1.6000001706098266
AgBiBr6Cs2,AgCs2BiBr6,2.2100002356548227
C8H32I16N4Pb5,(PEI)2MA4Pb5I16,1.8000001919360546
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
,,
Br45C95Cs5H491I255N174Pb100,Cs0.05FA0.79MA0.16PbBr0.45I2.55,
Br52C100H517I248N183Pb100,FA0.83MA0.17PbBr0.52I2.48,1.6400001748750719
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C10H53I30N17Pb5Sn5,FA0.7MA0.3Pb0.5Sn0.5I3,1.2500001332889268
Br3C100H517I297N183Pb100,FA0.83MA0.17PbBr0.03I2.97,
CH6I3NPb,MAPbI3,1.5900001695435149
CH6I3NPb,MAPbI3,1.6300001738087604
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH5I3N2Pb,FAPbI3,1.4800001578140891
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5900001695435149
Br43C95Cs5H489I257N176Pb100,Cs0.05FA0.81MA0.14PbBr0.43I2.57,
CH6I3NPb,MAPbI3,1.5500001652782691
CH6I3NPb,MAPbI3,1.6000001706098266
BrC10H51I29N19Pb10,FA0.9MA0.1PbBr0.1I2.9,
Br45C95Cs5H489I255N176Pb100,Cs0.05FA0.81MA0.14PbBr0.45I2.55,
C10H36I10N4Pb3,BA2MA2Pb3I10,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.576000168050679
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
BrCH6I2NPb,MAPbBrI2,
Br45C85Cs15H438I255N157Pb100,Cs0.15FA0.72MA0.13PbBr0.45I2.55,
,,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C71H210I65N25Pb20,(PEA)0.8BA1.2MA3Pb4I13,
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C20H48I13N6Pb4,(PEA)2MA4Pb4I13,1.6000001706098266
CH6I3NPb,MAPbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CsI3Pb,CsPbI3,
Br5C19CsH98I55N35Pb20,Cs0.05FA0.80MA0.15PbBr0.25I2.75,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br3C20H101I57N39Pb20,FA0.95MA0.05PbBr0.15I2.85,
CH6I3NPb,MAPbI3,1.6000001706098266
Br45C91Cs5H468I255N169Pb100,Cs0.05FA0.78MA0.13PbBr0.45I2.55,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br30C95Cs5H491I270N174Pb100,Cs0.05FA0.79MA0.16PbBr0.3I2.7,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C100H517I249N183Pb100,FA0.83MA0.17PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb3,MAPb3I3,
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
Br250C250H1482I715N268Pb250,FA0.072MA0.928PbBrI2.86,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6500001759413832
CH6I3NPb,MAPbI3,1.6000001706098266
Br3C10Ge10H60I29N10,MAGeBr0.3I2.9,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C5H18I6N2Pb2,(TBA)0.1MA0.9PbI3,
Br3C100H517I297N183Pb100,FA0.83MA0.17PbBr0.03I2.97,
CH6I3NPb,MAPbI3,1.6000001706098266
Br46C100H515I254N185Pb100,FA0.85MA0.15PbBr0.46I2.54,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C16H24I4N2Pb,(PEA)2PbI4,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPb1.0I3,1.6000001706098266
,,
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C10000Cs5H51700I249N18300Pb100,Cs0.05FA83MA17PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6100001716761378
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C17Cs3H102I51N17Pb20,Cs0.15MA0.85PbBr0.45I2.55,1.7100001823392519
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
Br3C20H120I57N20Pb20,MAPbBr0.15I2.85,1.6500001759413832
Br9C23Cs2H118I66N43Pb25,Cs0.08FA0.8MA0.12PbBr0.36I2.64,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br45C96H495I255N177Pb100,FA0.81MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6300001738087604
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6100001716761378
Br3CsPb,CsPbBr3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5400001642119578
C11H39I13N8Sn4,BA2FA3Sn4I13,
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,1.6170001724225558
C4H24I12N4Pb3Sn,MAPb0.75Sn0.25I3,1.3100001396867953
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br48C95Cs5H491I252N174Pb100,Cs0.05FA0.79MA0.16PbBr0.48I2.52,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CsI3Pb,CsPbI3,2.9200003113629327
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C10H53I30N17Pb10,FA0.7MA0.3PbI3,1.6000001706098266
Br2CH6INPb,MAPbBr2I,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C47Cs3H243I141N86Pb50,Cs0.06FA0.78MA0.16PbBr0.18I2.82,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br46C97Cs3H505I254N174Pb100,Cs0.03FA0.77MA0.2PbBr0.46I2.54,1.500000159946712
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br3CH6NPb,MAPbBr3,2.320000247384248
CH6I3NPb,MAPbI3,1.6000001706098266
C9CsH45I30N18Pb10,Cs0.1FA0.9PbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6700001780740061
,,1.6500001759413832
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br2CsIPb,CsPbBr2I,2.0700002207264627
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
Br6H12I3N3Sb2,(NH4)3Sb2Br6I3,2.6600002836388366
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br3CsPb,CsPbBr3,
CH6I3NPb,MAPbI3,1.6000001706098266
Br45C100H516I255N184Pb100,FA0.84MA0.16PbBr0.45I2.55,
C11H42I13N5Pb4,BA2MA3Pb4I13,
CH6I3NPb,MAPbI3,1.5600001663445808
Br50C100H517I250N183Pb100,FA0.83MA0.17PbBr0.5I2.5,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C5H28I15N7Pb5,FA0.4MA0.6PbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br4C95Cs5H520I296N145Pb100,Cs0.05FA0.5MA0.45PbBr0.04I2.96,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
Br45C95Cs5H487I255N178Pb100,Cs0.05FA0.83MA0.12PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.5800001684772036
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
Br3CH6NPb,MAPbBr3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.570000167410892
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
BrCsI2Pb,CsPbBrI2,
Br51C92Cs8H475I249N169Pb100,Cs0.08FA0.77MA0.15PbBr0.51I2.49,1.6000001706098266
,,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br6CH5IN2Pb3,FAPb3Br6I,
CH6I3NPb,MAPbI3,1.6200001727424493
CH6I3NPb,MAPbI3,1.6300001738087604
C9CsH53I30N10Pb10,Cs0.1FA0.1MA0.8PbI3,1.500000159946712
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CH5I3N2Sn,FASnI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH5I3N2Pb,FAPbI3,1.4800001578140891
CH5I3N2Pb,FAPbI3,1.4800001578140891
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
C20H117I60N23Pb20,FA0.15MA0.85PbI3,
BrC2CsH11IN3Pb,CsFAMAPbBrI,
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
Br2C19CsH114I58N19Pb19Sn,Cs0.05MA0.95Pb0.95Sn0.05Br0.1I2.9,
CH6I3NPb,MAPbI3,1.6000001706098266
Br3C77H415I147N124Pb50,FA0.94MA0.6PbBr0.06I2.94,
Br75C1000H5024I2925N1976Pb1000,FA0.976MA0.024PbBr0.075I2.925,1.5400001642119578
CH6I3NPb,MAPbI3,1.5500001652782691
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br2CsIPb,CsPbBr2I,2.0700002207264627
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C5H29I15N6Pb5,FA0.2MA0.8PbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br39C96H493I261N179Pb100,FA0.83MA0.13PbBr0.39I2.61,
Br9C20CsH103I51N37Pb20,Cs0.05FA0.85MA0.15PbBr0.45I2.55,
C11H42I13N5Pb4,BA2MA3Pb4I13,1.6400001748750719
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
Br120C380Cs20H1957I1080N703Pb400,Cs0.05FA0.8075MA0.1425PbBr0.3I2.7,
Br3CH5IN2Pb,FAPbBr3I,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C100H517I249N183Pb100,FA0.83MA0.17PbBr0.51I2.49,1.570000167410892
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
C47Cs3H235I150N94Pb50,Cs0.06FA0.94PbI3,
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
,,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
,,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CsI3Sn,CsSnI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5900001695435149
Br21C46Cs4H237I129N85Pb50,Cs0.08FA0.78MA0.14PbBr0.42I2.58,1.6100001716761378
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6100001716761378
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5900001695435149
C10H59I30N11Pb10,FA0.1MA0.9PbI3,
CH6I3NPb,MAPbI3,1.500000159946712
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br3C77H415I147N124Pb50,FA0.94MA0.6PbBr0.06I2.94,
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.5900001695435149
CH6I3NPb,MAPbI3,1.500000159946712
C10H59I30N11Pb10,FA0.1MA0.9PbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5900001695435149
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C19H98I51N35Pb20,FA0.8MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NSb,MASbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5500001652782691
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br45C99H528I255N165Pb100,FA0.66MA0.33PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.500000159946712
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C100Cs2H517I249N183Pb100,Cs0.02FA0.83MA0.17PbBr0.51I2.49,
Cs3I9Sb2,Cs3Sb2I9,2.300000245251625
CH6I3NPb,MAPbI3,1.6000001706098266
C200H1200I600N200Pb140Sn51,MAPb0.7Sn0.255I3,1.3000001386204838
Br3C10H60I27N10Pb10,MAPbBr0.3I2.7,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.500000159946712
CH6I3NPb,MAPbI3,1.6000001706098266
C7Cs3H35I30N14Pb7Sn3,Cs0.3FA0.7Pb0.7Sn0.3I3,1.3000001386204838
CH6I3NPb,MAPbI3,1.6000001706098266
Br369C950Cs50H4873I2631N1777Pb1000,Cs0.05FA0.827MA0.123PbBr0.369I2.631,
Br42C95Cs5H490I258N175Pb100,Cs0.05FA0.8MA0.15PbBr0.42I2.58,
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br45C95Cs5H489I255N176Pb100,Cs0.05FA0.81MA0.14PbBr0.45I2.55,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br46C90Cs10H465I254N165Pb100,Cs0.1FA0.75MA0.15PbBr0.46I2.54,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br3C7CsH35I21N14Pb8,Cs0.125FA0.875PbBr0.375I2.625,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
BrCsI2Pb,CsPbBrI2,
CH6I3NPb,MAPbI3,1.5600001663445808
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPb1.0I3,1.5500001652782691
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
,,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH5I3N2Pb,FAPbI3,1.4800001578140891
CH6I3NPb,MAPbI3,1.6000001706098266
C2H11I6N3PbSn,FA0.5MA0.5Pb0.5Sn0.5I3,1.230000131156304
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H554I249N111Pb100,Cs0.05FA0.16MA0.79PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
Br3CsPb,CsPbBr3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5900001695435149
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5900001695435149
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPb1.0I3,1.5500001652782691
,,
Br3C4CsH20I2N8Pb5,Cs0.2FA0.8PbBr0.6I0.4,1.930000205798103
CH6I3NPb,MAPbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.500000159946712
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
Br33C100H556I267N144Pb100,FA0.44MA0.56PbBr0.33I2.67,1.6200001727424493
CH6I3NPb,MAPbI3,1.6000001706098266
